Starting mixed four-player evaluation for 1000 games
Config: max_steps=200 seed=42 trading=1 deterministic=0 adjudicate_timeouts=1 trade_step_penalty=0.0010 trade_active_penalty=0.0020 trade_repeat_penalty=0.0020 random_timeout_handicap=0.2500 unified_timeout_bonus=0.0000 ppo_timeout_handicap=0.0000 unified_timeout_min_margin_vs_random=0.0000 random_bank_trades=0 random_bank_trade_probability=1.0000 rotate_seats=1
Initial seat map:
  WHITE: random_no_trade
  BLUE: unified
  ORANGE: tom_dqn
  RED: ppo
Game 0
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=RED trade_decisions=20 trade_penalty=0.050
score   | WHITE=1.850 BLUE=2.168 ORANGE=2.125 RED=2.150

Game 629
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=3 settlements=1 cities=1 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=21 trade_penalty=0.057
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.042
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=16 trade_penalty=0.040
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=17 trade_penalty=0.000
score   | WHITE=3.133 BLUE=2.058 ORANGE=2.150 RED=1.870

Game 630
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=13 trade_penalty=0.027
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=20 trade_penalty=0.050
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=ORANGE trade_decisions=14 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=6
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=RED trade_decisions=18 trade_penalty=0.048
score   | WHITE=2.113 BLUE=2.140 ORANGE=1.950 RED=2.192

Game 631
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.040
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=5
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=18 trade_penalty=0.048
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=14 trade_penalty=0.038
score   | WHITE=2.120 BLUE=1.930 ORANGE=2.162 RED=2.082

Game 632
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=14 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=4 settlements=0 cities=2 roads=2
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.038
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=21 trade_penalty=0.053
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=19 trade_penalty=0.047
score   | WHITE=1.850 BLUE=4.252 ORANGE=2.067 RED=2.113

Game 633
result  | winner=WHITE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=3 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=1 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=25 trade_penalty=0.067
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.050
seat    | player=ORANGE agent=ppo vp=3 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=16 trade_penalty=0.036
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=10 trade_penalty=0.000
score   | WHITE=3.103 BLUE=2.090 ORANGE=3.064 RED=1.910

Game 634
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=21 trade_penalty=0.055
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=12 trade_penalty=0.026
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=14 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=24 trade_penalty=0.062
score   | WHITE=2.045 BLUE=2.114 ORANGE=1.850 RED=2.058

Game 635
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=19 trade_penalty=0.045
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=6
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=BLUE trade_decisions=12 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=5
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.045
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=RED trade_decisions=23 trade_penalty=0.059
score   | WHITE=2.115 BLUE=1.990 ORANGE=2.155 RED=2.141

Game 636
result  | winner=BLUE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=10 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=20 trade_penalty=0.050
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=24 trade_penalty=0.070
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=19 trade_penalty=0.043
score   | WHITE=1.850 BLUE=2.120 ORANGE=2.090 RED=2.117

Game 637
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=19 trade_penalty=0.043
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.050
seat    | player=ORANGE agent=ppo vp=3 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=16 trade_penalty=0.044
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=17 trade_penalty=0.000
score   | WHITE=2.117 BLUE=2.110 ORANGE=3.076 RED=1.890

Game 638
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=19 trade_penalty=0.049
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.047
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=12 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=17 trade_penalty=0.039
score   | WHITE=2.091 BLUE=2.093 ORANGE=1.870 RED=2.101

Game 639
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=3 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.048
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=6
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=11 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=2 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=21 trade_penalty=0.055
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=14 trade_penalty=0.034
score   | WHITE=3.052 BLUE=1.970 ORANGE=2.145 RED=2.086

Game 640
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=4 settlements=0 cities=2 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=4
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.042
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.049
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=20 trade_penalty=0.048
score   | WHITE=4.010 BLUE=2.168 ORANGE=2.071 RED=2.052

Game 641
result  | winner=BLUE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=3 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=2 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=14 trade_penalty=0.036
seat    | player=BLUE agent=tom_dqn vp=4 settlements=2 cities=0 roads=6
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=5
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.051
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=6
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.039
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=17 trade_penalty=0.000
score   | WHITE=3.204 BLUE=4.229 ORANGE=2.231 RED=1.850

Game 642
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=4 settlements=2 cities=0 roads=7
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=5
tempo   | player=WHITE trade_decisions=19 trade_penalty=0.051
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=15 trade_penalty=0.039
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=13 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=RED trade_decisions=21 trade_penalty=0.043
score   | WHITE=4.249 BLUE=2.121 ORANGE=1.850 RED=2.157

Game 643
result  | winner=RED steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=22 trade_penalty=0.050
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=9 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=1 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=19 trade_penalty=0.049
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=5
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=RED trade_decisions=20 trade_penalty=0.050
score   | WHITE=2.160 BLUE=1.910 ORANGE=2.071 RED=2.170

Game 644
result  | winner=RED steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=6
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=4
tempo   | player=WHITE trade_decisions=11 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=1 dev_cards=1 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=22 trade_penalty=0.056
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=16 trade_penalty=0.040
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=5
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=19 trade_penalty=0.047
score   | WHITE=2.010 BLUE=2.074 ORANGE=2.120 RED=2.153

Game 645
result  | winner=BLUE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=18 trade_penalty=0.042
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=BLUE trade_decisions=23 trade_penalty=0.065
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=20 trade_penalty=0.048
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=5
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=RED trade_decisions=9 trade_penalty=0.000
score   | WHITE=2.118 BLUE=2.135 ORANGE=2.052 RED=1.970

Game 646
result  | winner=RED steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=WHITE trade_decisions=17 trade_penalty=0.043
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=6
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=BLUE trade_decisions=15 trade_penalty=0.043
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=13 trade_penalty=0.000
seat    | player=RED agent=unified vp=4 settlements=0 cities=2 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=19 trade_penalty=0.041
score   | WHITE=2.157 BLUE=2.227 ORANGE=1.890 RED=4.219

Game 647
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=19 trade_penalty=0.049
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=3 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=22 trade_penalty=0.052
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=13 trade_penalty=0.037
score   | WHITE=2.091 BLUE=1.870 ORANGE=3.068 RED=2.123

Game 648
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=24 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=3 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=14 trade_penalty=0.036
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=13 trade_penalty=0.035
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=14 trade_penalty=0.040
score   | WHITE=1.920 BLUE=3.084 ORANGE=2.065 RED=2.120

Game 649
result  | winner=RED steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.042
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=5
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=BLUE trade_decisions=20 trade_penalty=0.056
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=20 trade_penalty=0.046
seat    | player=RED agent=random_no_trade vp=3 settlements=2 cities=0 roads=5
extras  | player=RED knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=12 trade_penalty=0.000
score   | WHITE=2.098 BLUE=2.164 ORANGE=2.134 RED=2.950

Game 650
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=23 trade_penalty=0.065
seat    | player=BLUE agent=ppo vp=3 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=20 trade_penalty=0.048
seat    | player=ORANGE agent=random_no_trade vp=3 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=14 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=11 trade_penalty=0.027
score   | WHITE=2.055 BLUE=3.072 ORANGE=2.850 RED=2.073

Game 651
result  | winner=WHITE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=2 dev_cards=1 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=21 trade_penalty=0.053
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=7
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=13 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.037
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=21 trade_penalty=0.059
score   | WHITE=2.147 BLUE=1.990 ORANGE=2.063 RED=2.061

Game 652
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=13 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.046
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
